0x98b7f668,	0x38c072f1,	0xa66fe5e6,	0x347d0c6d,
0x745b4d48,	0x52bc44ad,	0x9d6fc299,	0x8ad3a88d,
0x41ae8428,	0x3b851320,	0x2e1fcffb,	0xe658a6d1,
0xd3d6f52f,	0x3a274582,	0x7eefe3f1,	0x23f7b2fe,
0x68545bd4,	0x77d357b7,	0x12d728f4,	0x20efb531,
0xeb6da12b,	0xdcb91c5e,	0x0e9b1c77,	0x96e26584,
0x53d88d56,	0x01f09ece,	0xcd4dffea,	0x7c261591,
0xe1657f2a,	0x8b459d6c,	0xd03c34dd,	0xfaab7f17,
0xd975f6aa,	0xcc89e72f,	0x495d727c,	0xdc240e00,
0x6dbf9ef8,	0x5bb6ff5e,	0xcb4b64bc,	0x73901ec1,
0x5cd6f501,	0x5aa5ed97,	0x73f1acb2,	0x6b8f7f9c,
0xa3fb3007,	0x7d4e842e,	0x6d366a63,	0xb517ca4e,
0x4503d827,	0x375b1719,	0x7e9c0f3c,	0xcdc5aa7e,
0x305ca251,	0x25417fce,	0x5715c68a,	0x8da0e0ce,
0xd1e54870,	0x0bb1dcf7,	0x5e1961cd,	0x4687da83,
0xb9d0b5b7,	0x2f326e15,	0x41455fa3,	0xedbc411c,
0x19b26c06,	0xf6bf459e,	0xa97a8657,	0xf5026e36,
0x6179b442,	0x49a2e33c,	0x3d35bf25,	0xb535a435,
0x2228f7c7,	0x7b939b5e,	0xcebb279e,	0x2cb9438d,
0xf87b9052,	0x399b808b,	0x0bd5f94a,	0xf7ab8a2f,
0x723463ac,	0xa53e4066,	0xd2931d96,	0x98e177a8,
0xdae621a5,	0x99cb70aa,	0xd2ce46f7,	0x5f267553,
0x49aa9f81,	0xa7658952,	0x794c3c38,	0x345c067d,
0xd020a034,	0xa5ee9c5c,	0x2edf341b,	0x3dfae796,
0x19c6c654,	0xdcb29768,	0x1cbc9212,	0x95e4a150,
0x96d61907,	0xf6af2eb9,	0x5502afc7,	0x9a1dfc22,
0x17d45c91,	0x14721f07,	0x021ac66e,	0x0d0f6d60,
0x4e2d37e5,	0xdaa9e22e,	0x1aa99a58,	0xffb8d026,
0x6a41ef5b,	0x7ebae599,	0x346fc25f,	0xfea8ffea,
0xaef3f175,	0xe6858962,	0x3e46a2df,	0x3287f552,
0x6537e0f4,	0x4e505bd1,	0x0d1ea39f,	0x17320134,
0x1ab73e5e,	0x5d324559,	0x1f852c5a,	0xbaea9db6,
0x772f5a6a,	0xea23bf31,	0x844a8895,	0x82281053,
0x81beb74f,	0x05a5d97c,	0x610378ec,	0x5689390a,
0xa9195eb0,	0x738aa321,	0x1ea6fbe4,	0x196a506a,
0x4f523b87,	0xc62cc6c8,	0xd8ea5893,	0x8880ada8,
0x0ec22962,	0xd7bdeb19,	0xc370f3c7,	0x41caec04,
0x1100b499,	0x845e0897,	0x08e064c5,	0xe2bdc8de,
0x2dce867b,	0x8b1fa33a,	0xdb01368d,	0x091b3a88,
0xea0affca,	0x29913ff4,	0xfe07fa39,	0x489dd670,
0x9c91cc4d,	0x303e1850,	0xebccdca2,	0x27eb1d05,
0x1bd498df,	0x9f4d1606,	0x6e58b85e,	0x6d694a30,
0x82b6ac9f,	0xb3662ba1,	0xd052d47f,	0x5156a03f,
0xf5d058d8,	0xaf8ba873,	0xb220ae02,	0x17645bee,
0x4ee335d6,	0xf3298838,	0x4eb691b8,	0x21209b89,
0x264828c9,	0x80c3c825,	0xd5e66c57,	0xbb75e9e6,
0x8b2bb98a,	0x54b0bd6a,	0x522382d9,	0x1e9e19d5,
0x0c263a92,	0xc9b1d906,	0xf6830616,	0x1bbc4976,
0x7649fd78,	0x8a502618,	0xbc3fde6c,	0xa5ed994e,
0x18de977d,	0xb77dce17,	0xc05edeee,	0xbfb51f68,
0x6fd69032,	0xdcc981cd,	0x3147dda4,	0x53f71230,
0xb3d75b5b,	0x2c6f3909,	0x1235508f,	0x98795238,
0xf024a7f4,	0xe70b52c7,	0x8a4f7053,	0xeafd6d8e,
0x937340cd,	0x1e9ce11c,	0xff8895bf,	0x4ba7645a,
0x48761ddc,	0x4f4ea745,	0xac9fbbe6,	0xa89e2c74,
0xf716f3ed,	0x1829ab8f,	0x065b58c3,	0xea9f993a,
0xf1898a65,	0xe0be2465,	0x3ce40a2c,	0x4189bf65,
0x4e965992,	0x7874f610,	0x2040a5a9,	0xaf791a7c,
0x5899e555,	0x6a9e513c,	0x52f0ab01,	0xef0c03ef,
0xa49b62c0,	0x4f3768af,	0x1c5ab956,	0x7e376837,
0x190084d7,	0x028f7623,	0x1434fa42,	0xb87cc489,
0xef4459dd,	0xcce26b0b,	0xc4906ffd,	0x293148b4,
0x829be2a8,	0x7b72b51b,	0xf43f8044,	0x6945855f,
0x30c0f35b,	0x625d8965,	0xa8420593,	0x0cba40b7,
0xfd7f4d7c,	0x81b3d038,	0x87b8a350,	0xb0479942,
0xd466abd4,	0x2fd72147,	0xa61fc716,	0x57ee1469,
0x6f391adc,	0x0b3fda0f,	0x47ece311,	0xe1982ade,
0xa3bf665e,	0x2aabc9a9,	0x9cb85583,	0x9adc5526,
0xef144341,	0x3657e925,	0x85d8f5f7,	0xd5230daa,
0xba5c6144,	0xa666055c,	0x26c63a44,	0xc04776ad,
0x38e08138,	0xf63dd4d1,	0x314b74fc,	0x6c0e6af5,
0xce4232d5,	0x17f58f96,	0x717d2163,	0x26f1634e,
0x7e5d495d,	0xb14402eb,	0x51afbbe5,	0xea60d7e5,
0x19b9c683,	0x3f2e43f6,	0xa47c53b4,	0x0eaa0c17,
0x891ae3cb,	0x6037ad32,	0x0ce0e288,	0xf7840b24,
0xa3ae6311,	0x7715c37d,	0x5141e2c9,	0x20fe3275,
0x5d93753c,	0xdec557a4,	0x1c2b043a,	0xe7292afe,
0x531d008c,	0x1d88852d,	0xadfd5076,	0x58410846,
0x2c2cba24,	0xf9751610,	0x756e8352,	0x2bcd4dec,
0x095d342c,	0x4d511910,	0x88ef29b3,	0x03c41e1e,
0x136ee6a1,	0x56f09507,	0x071b8dab,	0x6b707fa7,
0x9c334677,	0xc4591983,	0x61050c6d,	0x9d9f23ae,
0x877f3547,	0x1698de3b,	0x415c5991,	0x030f5d92,
0xbad4cda8,	0xc2b67100,	0xbe71494b,	0xf85578c2,
0x74546b70,	0x49490f6e,	0xad5916e1,	0x1c2547c5,
0x1a566c64,	0xee4f9e6a,	0x9324240a,	0xdb9b976a,
0xee80a249,	0xdb3a06d2,	0x73463a59,	0xcbcc068c,
0x10735bca,	0x2e7df960,	0x41b8fb1f,	0x848426f2,
0x1b878a71,	0x4dd5f06f,	0x97a03d1e,	0x28740f2e,
0x4a3abbbd,	0xe7d8939e,	0xcc57ffe3,	0x382d97b1,
0xcc6d8611,	0xdba3f018,	0xc041a03c,	0x334971b8,
0x8acdb3e4,	0x0b8b09f7,	0x42d8bc7f,	0xcafbe9fc,
0xd4383bae,	0x8051fd21,	0xe8af8ed3,	0x8a756ca0,
0x3b0a79bf,	0x7fab9b7c,	0x2b473dfa,	0xed3bc0c5,
0x1ab54f15,	0x837a131e,	0xf881a830,	0x62698b63,
0xf1bef391,	0x22c04794,	0x9f9ce32a,	0xb9a40cd6,
0xb19d6d5d,	0xa595c5cf,	0xcba31055,	0x0ad8cfa5,
0x18454c42,	0x0396571f,	0x541ea648,	0xec8bd597,
0xc184c0dd,	0xa948b231,	0x6faf5f44,	0xff6402a9,
0x7920490d,	0x70a97d68,	0x5a041f8f,	0x97b53233,
0x26779e12,	0x245195ef,	0x15c123e4,	0x4fb36397,
0x7a3add20,	0xe4d432f4,	0x70b6ec36,	0x5d5c0a48,
0xc5a08e43,	0x16cb34c6,	0x3059f931,	0xa64f2f50,
0x841ad00f,	0x1e1d3599,	0x93548adf,	0x68e85a59,
0xf324adae,	0xf66e6269,	0xb4023cc6,	0xf86c51ac,
0xb9516b36,	0x9a456f29,	0x0c0151c8,	0x50528bd8,
0x807abfd4,	0x6e51838a,	0x780b6ac2,	0xf5994d09,
0x33f3347c,	0x9c8eed6a,	0x640047a3,	0x4e4b3b24,
0x4bdcd847,	0x4c21501a,	0x1accf063,	0xa42014a3,
0xff0a004c,	0xb8e4097a,	0x8e1e347d,	0xd4e6002b,
0xaab67fea,	0x9c8291f1,	0xcb4b13a8,	0x95b75283,
0x1d1df50e,	0xfdbef298,	0xcd8e2c64,	0x6fcc1f76,
0x4014f996,	0x56c3bd33,	0xbe9e723a,	0xa7364dbf,
0x4f3ca241,	0xfe740395,	0x0813154c,	0x5e8533b3,
0x238d4300,	0xd554fcc8,	0x9bd60873,	0xd63d0c7f,
0xfa77f5e5,	0x6fab07ee,	0x24d66497,	0x4722e7bb,
0x98cc112c,	0x42768eec,	0x120afca0,	0x0ddb90ff,
0xf401d3a5,	0xc4c8e564,	0xc59bf3e1,	0xbeb65168,
0xe2f636f6,	0x1d9b8648,	0x3ec448f1,	0x06f1a826,
0x50268bcf,	0x4a861070,	0xcde80470,	0x9358ca49,
0x1c122451,	0x1d16ef06,	0x26fdd21f,	0x6889a29e,
0x7de09811,	0xaa642f50,	0x2f73a7ec,	0xa3781cf2,
0x269b7bf2,	0x48a9d6d5,	0x2e94d6ef,	0xb8f99ff0,
0x196230d7,	0x31df5734,	0xb139f9c5,	0x13ba846c,
0x7fbe090a,	0x40ab6dd8,	0x14ef8dfc,	0x6c5bea9a,
0x119c9f62,	0x54677fe1,	0xd1535d13,	0x99359469,
0xec5eb9b0,	0x73369b0e,	0x32fd2b5c,	0xecf58b76,
0x4596169a,	0xf6e48cd7,	0x5a7d254a,	0x0e8cc2f9,
0x4a877fc3,	0xbc975512,	0xb85cf6da,	0x2760c3d8,
0x3f93d25c,	0x44221334,	0x2c20cebb,	0xde7390a8,
0x02dcdc8d,	0xcd0c0dac,	0x5a84c41a,	0xd5da0539,
0x74786adc,	0x3a25c801,	0x639de29c,	0x9b8a5e72,
0x2c4384ad,	0xeefd7ea9,	0x2f0c33d8,	0x84f0625c,
0x868736b9,	0x7e1398fa,	0x80703fa7,	0xab0bde6e,
0x794577da,	0xafecacda,	0x66525170,	0xf455fcbe,
0x0239633e,	0xf57e5cf8,	0x912b1ad6,	0xe8bd5060,
0xc6026f15,	0x91bcda45,	0x25f99d06,	0x81604b0f,
0x84a552ef,	0xd0f7d35e,	0x8568f974,	0x58348a29,
0xf7ad3de9,	0x86a9f7cf,	0xaf94112c,	0xb7f38b99,
0x7b4aa64a,	0x0ff404ea,	0xcbeb675c,	0xb8f2205a,
0x9af450ed,	0xb0c31a26,	0xaa91016c,	0x8af988e3,
0xb215e9e6,	0x8fd469a7,	0x71953c41,	0x6016be35,
0xc7f6d016,	0x5386899d,	0xf941758b,	0xc7095aa8,
0x29afac5c,	0x7d0cde9c,	0x5c8d22b2,	0x73892d06,
0x0278e3d1,	0x97a45fe3,	0x8f3f5e66,	0x8f4f2e0c,
0x033783ff,	0x1dd3dd31,	0x6026b85a,	0x93f753ab,
0x8bf64a1e,	0x01cf25cc,	0xaf88ffd4,	0x0be8f38a,
0x4559bdaf,	0x3b12e0fd,	0xb2fbbb13,	0xafca7c09,
0x5781e476,	0xc9893db5,	0xca260fbd,	0x8bff8773,
0x78331682,	0x291aac3b,	0x09bc8d8f,	0x0f1669d8,
0xfaaaec8d,	0x702d136c,	0xc2083123,	0x2ae0cc88,
0xcfe6fbbd,	0x6966568b,	0xc4bc9a47,	0x94508f6d,
0x9ae74211,	0xb30b38a7,	0x98f7063f,	0x1570758a,
0xf38db854,	0xeb448e9d,	0x8f867243,	0xcc942b54,
0xb088d377,	0x0825bdab,	0xfdbc4200,	0x4ba40c81,
0xee0eb0d6,	0x625052d2,	0x4f1be2f2,	0x44ae6fda,
0x7ebac7ee,	0x96b28b91,	0xe1ae7209,	0x7b22e0e9,
0x84c5ea00,	0xbf027d6e,	0x829e1b7b,	0x176e5803,
0xf35b6112,	0xd9f6fc77,	0xe7e1da22,	0x91501621,
0x08e2be14,	0x029a7a77,	0xfc491fbc,	0x4af93d2f,
0xf533670f,	0x7a295f34,	0x4774c2bb,	0xa0bc855d,
0xab1227d5,	0xe3c505a1,	0x86d40605,	0xd5a00f09,
0xfbaf437b,	0x5990b0b4,	0xf7f86992,	0x0551fdcd,
0xe6a87155,	0xa77c7f0d,	0x380e9913,	0x7358dd4f,
0x32ab6e73,	0x1944c554,	0xf1e51576,	0x2284269a,
0xd32675a8,	0xac88820e,	0x1e58790f,	0x3d514e0a,
0xb7f19c77,	0x41c2ee3c,	0x101953ea,	0x1a0ff2e5,
0x41cc4010,	0x5eab734a,	0x90799658,	0xe022349b,
0xc3edfc03,	0x31c9dbed,	0x6630c762,	0xe76aa108,
0x0cdc8726,	0x62d37384,	0x083e8a95,	0xc04a21d4,
0x86f864e9,	0x16b013f2,	0xc92d7567,	0xa3eebc8a,
0x8a0d16bb,	0x3355f873,	0x26903a68,	0xa7f75bce,
0x5a67d8fe,	0x7472dee5,	0xdd822ed4,	0xd604f668,
0x78371061,	0x387a0717,	0xfba36747,	0xe1e844fd,
0x2294100f,	0xd5deff73,	0xdb7c4f9a,	0x992108cb,
0xd7163b56,	0x4523d7c5,	0x95efebc3,	0xbfcad1d5,
0x5a3d8096,	0x469e6cfb,	0x76cffea6,	0xf69aaf4f,
0x63dc2cec,	0x83bd0fe6,	0xaf965abf,	0x4ec82abc,
0xf1c1066c,	0x075d5b53,	0x1ec70aa2,	0x06933854,
0xe4dcb2f7,	0xa4d25600,	0xddd56af5,	0x8e7ccda1,
0xb0f4515a,	0xa3c0b128,	0x139c85fe,	0x9cefa928,
0x5bb52e82,	0x08c8f6d8,	0x21894cd1,	0x095b7c40,
0x93b5ad16,	0x95bde337,	0xbe098ab4,	0x6824d477,
0x966460a2,	0x7c3a20fd,	0xc3683238,	0x8ced2480,
0xbf4ba014,	0xc9699db0,	0x31be8730,	0x68bfdaf6,
0x25de5375,	0xdd12f069,	0x331137de,	0x71dbd323,
0x65e452b2,	0x569ed899,	0x78ab26ad,	0x83b7fe95,
0x6ee13f07,	0x63835b35,	0xfcf0e03b,	0xf0cfb878,
0xb31d6f4b,	0x2b0a001f,	0x4c4ebc4e,	0x9200c5d2,
0xdb95f2b1,	0x1c4d1431,	0xb2f8d141,	0x2fab24eb,
0x10255310,	0x813823b7,	0x2b39ee97,	0x3ea219fa,
0xf8863e8a,	0x1312c407,	0xb00c1203,	0x09db2b29,
0x74243f6f,	0x9de7a678,	0x923fb73e,	0x4eb0b689,
0x425147ea,	0xbcb75113,	0x2fad47c6,	0xf962a4ca,
0xf73149ee,	0x4677c58a,	0x337251e5,	0x02d35aba,
0xbb43445b,	0x09129515,	0x3befc1ad,	0xa9d5dde1,
0x2b826b16,	0x7dac2e2c,	0x286a073f,	0x9c23763b,
0x13074da8,	0x2b3cb610,	0x0a6b2957,	0x469814e9,
0x1feb83d5,	0xbdefe725,	0x40c85a85,	0x19a54188,
0xe655ad70,	0xd376e751,	0x92ddaaf7,	0x565322dd,
0xec7ffa52,	0x3a8fdef9,	0x1231cbae,	0x1f91e22a,
0x0cc12532,	0x55140889,	0xe12a69df,	0x89db3fa1,
0xeedb59b3,	0xccd0c1de,	0x222dbd02,	0xb1a1dc72,
0x3873a501,	0x826b24ef,	0x24d1b451,	0x2a6a070b,
0x08ff0ea2,	0x74b78a74,	0x445e194b,	0x11bbe8bc,
0x44e12c24,	0xb2e1a9d4,	0x8ca95c1a,	0x9cde3dec,
0x264750dd,	0x5a5ea1c5,	0x6da87505,	0x9a7b2fae,
0x983b6386,	0x12354592,	0x02c5838e,	0x7a337402,
0xa7334a0d,	0x24c8ebd1,	0xe7377747,	0x2e1666ef,
0x0a33843e,	0xd1493a68,	0x42f6aed2,	0x13652fc7,
0xa1f6901a,	0xd3d54739,	0x7e453f6f,	0x36291e5d,
0xa4044834,	0x36d6d55b,	0x65998cb4,	0xbdc657a2,
0xb9ef8064,	0xf063a5cd,	0x10a61e2c,	0x077b9da6,
0xfb5c3298,	0xcafd3a09,	0x5b3bc55b,	0xa6cceedd,
0x2a78d792,	0xa1bf0628,	0x29e4d2f9,	0xaffb7f2b,
0x4e5d7707,	0x0f17961d,	0x485cd516,	0x0a27a12b,
0xe435f47f,	0xb94d81cc,	0x0f651d94,	0x8f38baba,
0x8db0182b,	0x36b453dc,	0xa77c981a,	0x7e4ac2d2,
0x1e8fa0b9,	0x51eea172,	0xa5e1289a,	0x5aa73408,
0x3c02d454,	0x635a3fa1,	0xb29d25dc,	0x87d98a2b,
0x18a46327,	0x12726fde,	0x1645756f,	0x29fca033,
0xe31e751c,	0xdc546df3,	0x862fbb83,	0x209dbbb9,
0xbbc54cb6,	0x10cd0e15,	0x26c2f8e2,	0xdb546216,
0x6d87af87,	0x0ebaeb2d,	0x1893a1ad,	0xe3af1dce,
0xee54f16f,	0x6ffcd374,	0xa36f2b51,	0x45fa6cd2,
0x8bfb55ec,	0x589dd2b1,	0x43e7486e,	0xb945c896,
0x3cef6de7,	0x47b89f6f,	0xa0905df0,	0xf2b62bfd,
0x37e09d73,	0xdbc7776d,	0x819d36e3,	0xcca26fba,
0xf4c5f992,	0x2e166057,	0x8245d5a5,	0x9daebc54,
0x8e82b9e5,	0x33c4e36c,	0x44763091,	0x1998f9ca,
0xe194f1cc,	0x124b727c,	0x92d0267b,	0xe468545b,
0x3d307879,	0x718f7b98,	0x064bbda6,	0x5de63346,
0xe0edd3d2,	0x4d434f26,	0x9b9f0f55,	0x7c264e57,
0x601bb838,	0x65436ed7,	0xd34ddcd2,	0x1fc5c201,
0x037a915a,	0x4d5db8c4,	0x7b95ffc2,	0xd956e8d9,
0xe554d89f,	0x696e6742,	0xa6e01b45,	0x198db0de,
0x62097883,	0xc0137aac,	0xff179b15,	0x38319ca2,
0x7fcf1a82,	0x6de298b6,	0x37c8c16a,	0x4477f0ab,
0x0a031ce6,	0x1a47059c,	0x9b4393b1,	0x4d170c2a,
0x856b48d2,	0xaf4b2efe,	0x0aad3e7a,	0x06a8f5c8,
0x98508022,	0x49d960ca,	0xab6bea2e,	0x1e07cf86,
0x33e2c010,	0x482431f9,	0x037255d2,	0xe6307a73,
0x20fa9b37,	0xeade1ab9,	0x01478cd9,	0x55d321eb,
0x3b744cb7,	0x644630d4,	0xb04efd10,	0x75316fe8,
0x3df06d5f,	0x588cdd7c,	0x3b4fb1b9,	0x73d1587e,
0x1488c788,	0xa47bc160,	0x51e208c4,	0xc1493e83,
0x66bfb993,	0xf3866812,	0xd35ac25f,	0x590d23a2,
0x3faef1a0,	0xf82684a5,	0x0d9797e4,	0xe2bf779a,
0x3a79e245,	0x466ed120,	0x2150db78,	0x96dbb8e1,
0x2fd10275,	0x3fe284b6,	0x13aa5a54,	0x7245b998,
0xa017a95c,	0x8a37a041,	0x95ad8355,	0x28862996,
0x7e3d6edd,	0xc8337f04,	0xf1510361,	0x2245aea9,
0x1d80322b,	0x642b80af,	0x87ae1807,	0xc8cd6a41,
0x98a02fb3,	0x5cbcb684,	0x50f280d5,	0x447a2bde,
0xb74130b9,	0x71ca5fb2,	0x20be26e3,	0x47840abd,
0x9746c7e1,	0xce00add1,	0x20fdb9b5,	0x71ad0b21,
0x5e13ffbf,	0xf4fb89ca,	0x1eb22383,	0x69879808,
0x0d234ba6,	0x465d6788,	0x95a6df2d,	0xbf4a2476,
0xe7b59fd8,	0x7f4530c8,	0x82f4dc49,	0x4ec68323,
0x984fc550,	0xf955ff77,	0x30734dd0,	0xed8a2be0,
0xd727e8a3,	0x5b9b2440,	0xb4c026b6,	0xdd34e18f,
0x94005761,	0x00761210,	0x18da480f,	0x3d34aae4,
0xe6e77b96,	0xa409f789,	0x5a5697d8,	0x583d6b41,
0xfa636227,	0xa61278ac,	0xa13609c0,	0x25b0df98,
0x9b08a13e,	0xb2a7817d,	0x7432d167,	0x1bf7e749,
0x9eb2d4ee,	0x7169bee3,	0xe0071b02,	0x053750ab,
0x33c716d2,	0x957e3010,	0xafeb6d13,	0x6bd32ce1,
0x61e0d66d,	0x3ddf6a12,	0xccc40a4f,	0x93ea596d,
0x1d716b2b,	0x632399bc,	0x69c46fb5,	0xab381625,
0x1e3468e7,	0xc9a90ac1,	0xe53abee5,	0x054a05db,
0xab93fc9a,	0x1ba12cea,	0x4b5d6a8b,	0x1ce19115,
0x2f74f645,	0xc829d485,	0x33b0d1fd,	0x8edbaf8e,
0xf9d4ef33,	0x6d0087e7,	0x8cc20081,	0xc1455b2c,
0xb0ecfda4,	0xd5559bf4,	0x05ffee2b,	0x88bfb62e,
0x4345c173,	0x3b0ae4ec,	0x00d4042d,	0x923be118,
0x0304f6d0,	0xf61ff3f8,	0xef20eade,	0x707011e9,
0x5b0de335,	0x38e9f74c,	0x299eab03,	0xa5c8dae4,
0x5f57b932,	0x3f3f73df,	0x9ac2845d,	0x77fdf046,
0x9654c326,	0xe15a7827,	0x5b751495,	0xaaa05634,
0xe47d7091,	0xaacea1a8,	0x8d76e738,	0x288763d4,
0x5977d5b6,	0x6be801d0,	0xec00baab,	0xf8491d38,
0xaa2abd42,	0xf3045ff1,	0x88cc02c4,	0x90f4e695,
0x76191528,	0xff100c62,	0x55d989f2,	0xa3fea667,
0x9f3eb0c1,	0x47693e1c,	0x6f923b84,	0xf303bc5e,
0x6e5423a8,	0xdb18ff02,	0xb7c7384e,	0x938d5141,
0x446f531b,	0xcf1999f0,	0x17636428,	0xeada44b0,
0xc0332088,	0xb209f244,	0x0721c3b6,	0x7d935cf5,
0xb44a4eeb,	0x723c5112,	0x51a04c3b,	0x42732292,
0x9e9cb7a5,	0x46deefa5,	0x7f376ccc,	0xe251643b,
0x506e5800,	0xafa2b30b,	0xa5e6670f,	0x87f513ef,
0x6914f116,	0xe9284bab,	0x6f73e1cf,	0x7e3e5768,
0x1af32489,	0xb8419932,	0x5dbe8229,	0xcb28bb75,
0x38b06432,	0x0b36bcb0,	0x12df6521,	0x5562c6d8,
0x9ce05a12,	0xabcbe9a8,	0xad48b07e,	0x90ef8ef5,
0x20f27a78,	0x067614d5,	0x41cf4728,	0x90873f2f,
0x0fc2964b,	0x3e606cf3,	0x0b2d83c7,	0x043f8c7f,
0xc664b41a,	0x124c0c3e,	0xbe17fe04,	0x2c16551a,
0x14c64255,	0xf4e11672,	0x78d5771f,	0x8a207b13,
0xf3fa1787,	0xdb6a68fe,	0x3872b9a4,	0x5f048b51,
0x7aa257f4,	0xfc8f0ce6,	0x3335822a,	0x0f2bdd0f,
0x477a42c7,	0xb51b5b94,	0xf9e0707e,	0x3615e472,
0xbc73b674,	0x1101116d,	0xd51b5c46,	0x9d8b5bd5,
0x02728d65,	0xb1c05ffe,	0xd22e43de,	0xb48a8290,
0x1a8f5c82,	0xb9d67dcf,	0x650d989d,	0x8ea5c618,
0xe1d6250a,	0xcc9a9e6a,	0x4044bc91,	0xb192ddd9,
0xa113746a,	0x4b5c9857,	0xf13f60c1,	0x2ec99275,
0x92be0e74,	0x75557287,	0x0bea4705,	0x4cf66c9f,
0x718c92f8,	0x44be656d,	0xadad49f3,	0xe99e9cfc,
0x835542eb,	0x356e4221,	0xe6437de6,	0x4c789580,
0x11ff8ee4,	0xbcc80052,	0x8d699e31,	0xd7ccce85,
0xeb107dd4,	0x944c70b8,	0x30e04d8d,	0xdf104c8f,
0x76394695,	0xd5bc54ba,	0xfa0745e3,	0xa89249a2,
0x62f5eb04,	0xe8f3d4a5,	0xf14efbb1,	0x25859c2a,
0x904d85e6,	0xf35a7d32,	0x69e40f40,	0x3c1210c0,
0xc4ab17d7,	0x1b72ebed,	0xc72dfa68,	0x00a5a1ad,
0xdf116646,	0xe7e7c4ee,	0x7a0ee9f1,	0x2e6f5d32,
0xe26d1030,	0xb020f263,	0x8e04a0a2,	0xfd6e7481,
0xb75fc6c2,	0xd0ce9756,	0x9d58dc11,	0x1a647871,
0x0b644483,	0x31b667cf,	0xe527ac83,	0xcabf4c29,
0x8e580c55,	0x491c63b9,	0xf5518e80,	0x1d84700d,
0x698e7ed7,	0x5683dd42,	0x71ea7c4c,	0x6b4ae271,
0x0bad138b,	0x511a65e9,	0x8e874ed4,	0xcce69aca,
0x3e4fa1ea,	0xbca98ac8,	0x51e66bc3,	0x293c862d,
0x65eb6776,	0x5c26eaed,	0x66056b26,	0x89a2cb4e,
0xf6db7739,	0xc051cc2e,	0x382995f2,	0x08745f05,
0x35026f80,	0xa9dbcb71,	0x83585b81,	0xee333d67,
0x52b07a98,	0xc461fecf,	0xb839ac1b,	0x614de038,
0xbba6998e,	0xb2095c27,	0x464fc5d4,	0x3525e79c,
0x588a5e8a,	0xcb98708f,	0x53c74b95,	0xadeb9976,
0xcb7305ef,	0xdac250ff,	0xf946341a,	0x641fc8fc,
0xd1dff1a0,	0x62dae253,	0x616a6645,	0x1a521558,
0x64df711e,	0x4854cf3f,	0x452964f7,	0xb7232ccf,
0x37cc5f66,	0x08891c0b,	0xf6c4d23f,	0x7162eb38,
0x66cb73d9,	0x0ec44d1c,	0xa1b36c6e,	0x2ca89967,
0x92ac3a59,	0x812c9363,	0x8eb727d9,	0x56b6d747,
0x7fbe7354,	0x61c3c233,	0xbecd804d,	0x234a7b4d,
0xfd57640e,	0xb305adc3,	0x0eb2d928,	0x8e39e356,
0x364c9ae8,	0xfa59964c,	0x8371253c,	0xe1eb374a,
0xea0aa53a,	0xaf6533c4,	0x4d4a0ab2,	0x04811fe2,
0xf7a26eb6,	0xab7bc191,	0x89d9e4c2,	0xf120b186,
0xcfe10c5a,	0x3dce18a8,	0x3aa76d63,	0x3bb8fd44,
0x4d004db6,	0x0f150bc2,	0xba7a1454,	0x14a0fb6c,
0xd3e3161a,	0x2819cf42,	0x400664bc,	0x5e1f95a4,
0x06351414,	0xc34f0463,	0xbb1195dd,	0x3c8d2fe9,
0x68875387,	0xf495f2f7,	0xa20b6ff4,	0x91e854d3,
0xa79366b8,	0x6463870c,	0x07e24be9,	0x6cc65fde,
0xf934440a,	0x079ec6dd,	0x5b41b63b,	0xac401e60,
0xd735dd0a,	0x95168301,	0x11ef4ca1,	0x98abbd58,
0x7aaaf94f,	0xb19303c0,	0x6c6206ed,	0x2a7c0d98,
0x28ac8bc6,	0x9a76716f,	0x573eef10,	0x6f6a6684,
0xe1a37ec0,	0x034dd68e,	0x007bfef8,	0xc6d0d8b8,
0xa26257d8,	0xcf3a7c95,	0x7c4a60e2,	0x7d6ae1db,
0xbaa7d7e2,	0xa25ad29e,	0xe254c2b1,	0x92a64d40,
0x3676a18c,	0x64c5eda5,	0x6ab45924,	0xaec267a3,
0x32284755,	0x10a0e296,	0x6a7407fa,	0x00db403e,
0x5ef60423,	0x31bd30b4,	0x2d26a86f,	0x22962e5e,
0xf41e6cea,	0xcf7ba643,	0xff745ed7,	0x4603163b,
0x03a46d90,	0x7c9ac95b,	0x8cf3e8c3,	0x3f7c1186,
0xca234c5e,	0x4a311c93,	0x27bb2e65,	0x40241b64,
0xd4bf16f6,	0x6590ad4e,	0x0a5615a2,	0x09411510,
0x250b9d06,	0xb8cfbdcb,	0xfa30d4dc,	0x46a61651,
0x913b6704,	0xc9836c52,	0x6e8b3df2,	0xd3f4dab5,
0xa41ff562,	0xbc736a8a,	0x486b199e,	0x59913b4a,
0x7512fef3,	0x24c4c2f8,	0x637c37ef,	0x52f6da00,
0x22695d90,	0xcb2ed5d6,	0x42c597e5,	0xaafeb926,
0xa9001083,	0xdd76ecec,	0xaef9177a,	0x50e2759e,
0xe7d2e5ea,	0x5694aaae,	0x6e5988b0,	0x639a9a9c,
0xcf6e4d4e,	0xf65602f5,	0xccf178a9,	0x6b88850f,
0x6e2fe90d,	0x4af0e121,	0x5ddc8851,	0x53e646d2,
0x3a0754bf,	0x877b86ca,	0x3a6806f7,	0xa0cbcf7a,
